codice_sku,quantita,immagine_sku,ordine_tipo_componente,tipo_componente,nome_modello,modelli_correlati,descrizione_breve,tensione_alimentazione,corrente_assorbita,tipo_motore,potenza_massima,coppia_massima,materiale,trattamento_superficiale,forza_spinta,rapporto_riduzione,numero_max_schede_collegabili,velocita_angolare,velocita_anta,lunghezza_anta_max,lunghezza_asta_max,spazio_fermata,controllo_motore,tipo_finecorsa,pignone,regolazione_forza,peso_anta_max,angolo_apertura_max,temperatura_esercizio,termoprotezione,grado_protezione_ip,peso_unita,frequenza_utilizzo,larghezza_anta_max,dimensioni,scheda_elettronica,arresti_meccanici,tempo_utilizzo_continuo,tempo_apertura,encoder,tipo_rallentamento,tipo_asta,dimensione_pilastro,dispositivo_sblocco,condensatore_spunto,lunghezza,unita_misura_prezzo,icona_badge,decodifica_radio,memoria_codici_radio,collegamento,note_tecniche,corsa_stelo,dimensioni_colonna,peso_anta_cantilever,portata_pompa,staffe_fissaggio,tipo_olio,tipo_utilizzo,velocita_stelo,capacita_sollevamento,corsa_max,lunghezza_con_adattatore,diametro_motore,velocita_max,velocita_max_anta,velocita_max_carrello,peso_max_porta,dimensione_max_porta,altezza_max_serranda,larghezza_max_serranda,diametro_albero_serranda,numero_canali,frequenza_emissione,frequenza_ricezione,distanza_max_fotocellule,consumo_max,tensione_alimentazione_gen,tensione_alimentazione_accessori,temperatura_esercizio_gen,peso_operatore,altezza_min_architrave,rumorosita,velocita_rotazione_motore,velocita_rallentamento,tipologia_installazione,tipo_motoriduttore,ingressi_morsettiera,uscite_morsettiera,numero_uscite_rele,portata_contatti,numero_spire_collegabili,numero_max_lettori_bus2easy,numero_max_codici_utente,numero_max_comandi,formato_tag,durata_media_batteria,tipo_allineamento,angolo_autoallineamento,angolo_orientamento_orizzontale,tipo_contatti,microinterruttori_scambio,altezza_profilo_gomma,connettore_rapido,connettore_estraibile,connessioni,luce_cortesia,temporizzazione_lampada_cortesia,chiusura_coperchio,caratteristiche,gestione,diametro_scatole_portamolle,raffreddamento,tensione_elettroserratura,livelli_sensibilita_spira
110012,1,,0,Modello,148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110013,1,,0,Modello,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110014,1,,0,Modello,152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110015,1,,0,Modello,154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110016,1,,0,Modello,156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110017,1,,0,Modello,158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110018,1,,0,Modello,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110019,1,,0,Modello,162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110020,1,,0,Modello,164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110021,1,,0,Modello,166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
